2024,다사0057,in_age_014,5
2024,다사0057,in_age_015,0
2024,다사0057,in_age_016,0
2024,다사0057,in_age_044,5
2024,다사0057,in_age_046,0
2024,다사0057,in_age_075,0
2024,다사0057,to_in_001,5
2024,다사0057,to_in_007,5
2024,다사0057,to_in_008,0
2024,다사0058,in_age_005,0
2024,다사0058,in_age_010,5
2024,다사0058,in_age_011,5
2024,다사0058,in_age_012,5
2024,다사0058,in_age_013,8
2024,다사0058,in_age_014,5
2024,다사0058,in_age_015,8
2024,다사0058,in_age_017,5
2024,다사0058,in_age_018,0
2024,다사0058,in_age_040,5
2024,다사0058,in_age_041,5
2024,다사0058,in_age_043,5
2024,다사0058,in_age_044,5
2024,다사0058,in_age_045,5
2024,다사0058,in_age_047,5
2024,다사0058,in_age_065,0
2024,다사0058,in_age_070,0
2024,다사0058,in_age_071,0
2024,다사0058,in_age_072,5
2024,다사0058,in_age_073,5
2024,다사0058,in_age_074,5
2024,다사0058,in_age_075,5
2024,다사0058,in_age_078,0
2024,다사0058,to_in_001,28
2024,다사0058,to_in_007,13
2024,다사0058,to_in_008,13
2024,다사0059,in_age_001,0
2024,다사0059,in_age_002,0
2024,다사0059,in_age_003,5
2024,다사0059,in_age_004,5
2024,다사0059,in_age_008,5
2024,다사0059,in_age_009,8
2024,다사0059,in_age_010,8
2024,다사0059,in_age_011,8
2024,다사0059,in_age_012,5
2024,다사0059,in_age_013,8
2024,다사0059,in_age_014,13
2024,다사0059,in_age_015,8
2024,다사0059,in_age_016,5
2024,다사0059,in_age_017,5
2024,다사0059,in_age_018,5
2024,다사0059,in_age_031,0
2024,다사0059,in_age_033,0
2024,다사0059,in_age_034,5
2024,다사0059,in_age_038,0
2024,다사0059,in_age_039,5
2024,다사0059,in_age_040,5
2024,다사0059,in_age_041,5
2024,다사0059,in_age_042,5
2024,다사0059,in_age_043,5
2024,다사0059,in_age_044,5
2024,다사0059,in_age_045,8
2024,다사0059,in_age_046,5
2024,다사0059,in_age_047,5
2024,다사0059,in_age_048,0
2024,다사0059,in_age_062,0
2024,다사0059,in_age_063,0
2024,다사0059,in_age_064,0
2024,다사0059,in_age_068,0
2024,다사0059,in_age_069,5
2024,다사0059,in_age_070,5
2024,다사0059,in_age_071,5
2024,다사0059,in_age_072,5
2024,다사0059,in_age_073,8
2024,다사0059,in_age_074,8
2024,다사0059,in_age_075,5
2024,다사0059,in_age_076,0
2024,다사0059,in_age_077,5
2024,다사0059,in_age_078,5
2024,다사0059,to_in_001,73
2024,다사0059,to_in_007,33
2024,다사0059,to_in_008,38
2024,다사0060,in_age_004,0
2024,다사0060,in_age_006,5
2024,다사0060,in_age_010,0
2024,다사0060,in_age_011,0
2024,다사0060,in_age_012,5
2024,다사0060,in_age_013,5
2024,다사0060,in_age_015,5
2024,다사0060,in_age_016,0
2024,다사0060,in_age_017,0
2024,다사0060,in_age_036,0
2024,다사0060,in_age_040,0
2024,다사0060,in_age_042,5
2024,다사0060,in_age_045,0
2024,다사0060,in_age_064,0
2024,다사0060,in_age_066,0
2024,다사0060,in_age_071,0
2024,다사0060,in_age_072,0
2024,다사0060,in_age_073,5
2024,다사0060,in_age_075,0
2024,다사0060,in_age_076,0
2024,다사0060,in_age_077,0
2024,다사0060,to_in_001,18
2024,다사0060,to_in_007,5
2024,다사0060,to_in_008,13
2024,다사0063,in_age_007,5
2024,다사0063,in_age_008,0
2024,다사0063,in_age_009,0
2024,다사0063,in_age_012,0
2024,다사0063,in_age_013,0
2024,다사0063,in_age_014,5
2024,다사0063,in_age_037,5
2024,다사0063,in_age_038,0
2024,다사0063,in_age_039,0
2024,다사0063,in_age_042,0
2024,다사0063,in_age_044,5
2024,다사0063,in_age_073,0
2024,다사0063,to_in_001,8
2024,다사0063,to_in_007,8
2024,다사0063,to_in_008,0
2024,다사0064,in_age_004,0
2024,다사0064,in_age_006,0
2024,다사0064,in_age_010,5
2024,다사0064,in_age_012,0
2024,다사0064,in_age_013,0
2024,다사0064,in_age_014,8
2024,다사0064,in_age_015,8
2024,다사0064,in_age_016,5
2024,다사0064,in_age_017,5
2024,다사0064,in_age_018,5
2024,다사0064,in_age_019,5
2024,다사0064,in_age_034,0
2024,다사0064,in_age_042,0
